1.85,50,-,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0
1.9,50,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0.73,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0.5,0.58
1.95,50,-,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0
2,50,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.35,50,-,73.78,72.35,72.52,76.76,71.37,72.05,75.51,76.47,73.73,72.07,72.96,74.98,74.81,74.81,76.34,77.86,71.81,73.26,75.17,73.68,74.84,74.33,74.91,75.22,75.48,71.64,74.8,73.75,76.35,73.67,72.91,75.72,71.17,76.3,74.7,75.47,75.63,73.56,76.03,74.26,73.91,74.35,75.56,74.06,73.12,74.3,74.5,73.37,72.77,73.96,74.87,72.15,73.84,73.7,74.57,74.28,74,74.77,76.75,75.34,74.12,73.93,75.63,73.99,76.81,75.68,73.71,72.76,75.44,73.88,73.19,74.27,76.37,73.98,75.16,73.47,72.49,76.87,71.19,72.99,74.02,73.93,75.2,74.46,74.03,74.52,74.52,75.38,72.27,71.65,71.33,72.43,76.91,74.11,75.93,75.49,71.38,73.53,73.38,72.39
1.525,50,-,61.02,60.33,63.22,61.03,59.62,63.67,63.21,60.45,60.38,59.01,61.07,62.55,64.34,61.54,58.83,61.38,60.45,63.15,61.08,61.26,60.74,62.51,59.55,61.06,61.56,62.17,58.91,61.23,58.75,64.55,62.13,62.76,62.99,63.56,62.5,61.77,62.71,62.87,60.99,61.21,60,64.23,62.94,61.73,60.66,62.46,61.94,62,61.38,63.71,62.58,59.99,61.71,61.92,62.78,61.17,60.56,60.17,61.4,61.06,63.57,62.54,64.86,61.02,63.12,63.15,62.62,60.46,61.92,61.06,61.66,61.7,61.34,61.57,63.55,64.25,60.99,61.19,62.87,59.67,60.17,61.1,65.13,59.16,63.88,60.9,64.25,60.95,60.89,63.93,64.75,64.08,61.75,61.54,65.25,59.05,61.43,62.09,62.76,60.72
1.55,50,-,62.06,60.75,63.85,61.54,57.71,61.09,61.18,60.34,62.86,63.89,60.71,64.08,59.85,60.72,58.79,63.01,63.78,61.07,59.95,64.12,63.59,61.46,60.27,61,60.74,62.29,62.55,65.94,63.36,59.22,60.12,61.39,64.08,61.2,62.28,62.26,62.97,61.41,61.06,61.19,60.07,61.74,62.41,61.89,61.28,64.37,59.75,63.82,61.01,61.97,61.28,62.34,62.82,61.29,64.32,60.96,63.67,58.96,64.33,61.94,62.13,61.86,65.08,63.55,62.8,66.75,62.18,63.21,63.6,61.1,60.9,61.8,60.71,61.92,61.14,62.67,61.59,61.9,61.15,60.62,58.99,62.56,62,61.35,61.55,62.65,62.67,60.88,63.36,60.34,61.67,61.04,60.97,62.42,61.86,60.81,62.44,62.33,61.6,62.08
1.575,50,-,61.24,63.41,63.79,62.31,63.94,62.16,61.73,58.96,61.08,61.33,61.66,62.33,62.73,62.48,61.18,62.41,62.39,63.41,62.76,60.11,59.88,63.73,61.12,63.78,64.01,60.89,58.36,59.92,61.45,62.36,61.42,59.67,62.32,61.72,62.49,61.78,62.48,63.03,62.33,61.61,61.43,61.78,63.11,61.96,61.24,61.82,61.82,61.44,60.14,62.48,63,62.96,61.23,62.65,63.97,60.64,62.79,61.12,60.77,65.09,63.72,64.87,61.31,61.31,63.01,60.73,60.72,66.36,63.96,63,64.6,63,58.91,59.5,59.3,64.28,63.14,59.46,61.75,62.85,63.22,62.93,62.3,62.06,61.85,59.79,62.34,61.72,60.68,60.02,60.78,62.94,59.45,63.28,64.45,61.46,63.37,64.56,62.19,60.97
1.625,50,-,26.72,27.27,26.84,27.33,25.48,29.67,28.12,24.49,28.07,30.46,28.08,27.04,24.85,24.31,25.33,26.32,27.62,26.81,28.36,28.13,27.17,26.72,28.21,26.22,28.51,28.22,29.41,25.18,25.1,26.07,29.35,29.02,28.89,26.79,27.31,29.82,29.48,30.85,26.52,26.6,25.1,29.49,28.95,27.85,30.3,27.25,27.19,27.86,23.13,29.43,29.97,27.85,29.2,26.65,28.62,26.42,28.47,27.27,25.11,28.55,23.56,28.81,27.54,24.81,24.2,28.63,28.63,24.85,29.02,26,26.08,26.26,27.69,30.79,24.36,27.93,25.42,26.34,25.68,29.75,26.95,24.91,28.45,28.29,29.06,24.96,27.46,29.7,26.61,23.63,27.2,26.52,27.82,28.47,29.6,29.91,25.82,28.85,27.84,29.14
1.65,50,-,31.76,28.5,28.31,26.13,27.28,24.87,28.31,26.99,24.9,27.78,25.12,29.32,27.86,28.21,27.18,27.97,26.21,27.26,28.56,26.79,28.73,29.59,26.12,28.76,27.48,28.59,25.79,30.81,27.76,28.68,28.45,26.66,29.17,30.26,29.26,29.28,27.52,24.89,25.34,30.37,26.53,28.21,27.73,27.99,25.22,27.4,25.29,29.01,30.19,27.54,27.84,28.01,28.8,28.36,28.44,27.41,25.62,28.88,27.72,28.01,24.91,32.17,25.83,27.82,23.54,29.35,28.47,27.06,26.16,26.64,28.27,33.54,29.5,28.11,25.68,26.52,29.67,27,28.25,28.2,27.68,25.5,24.58,26.96,27.03,26.34,26.66,26.85,27.9,29.43,26.99,26.77,25.93,28.03,28.54,26.23,27.72,25.83,25.71,23.36
1.675,50,-,0.59,0,1.88,2.57,2.46,1.43,2.65,1.14,2.4,2.37,1.83,0,0.72,1.8,1.77,5.1,3.16,5.56,0.52,2.57,5.58,2.21,1.33,1.92,1.11,2.82,2.08,3.23,1.1,0.31,0.16,0,3.52,3.85,2.16,1.79,2.46,2.46,3.19,6.19,6.37,0,2.34,4.94,1.93,2.58,0,0,3.29,1.49,2.36,7.77,2.63,1.02,1.12,6.75,3.41,0.52,4.68,1.45,3.25,3.62,0.47,1.28,0,0,4.12,4.12,0.17,6.16,1.83,1.63,5.75,1.77,5.03,1.81,1.31,4.22,0.95,1.88,3.11,0,3.43,1.16,2.98,0,2.67,0.75,0,3.99,1.24,3.58,0.79,3.37,0,5.67,1.63,3.02,0.99,0
1.3,50,-,98.63,98.07,98.75,98.45,98.38,98.46,98.43,98.6,98.41,98.51,98.49,98.37,98.48,98.49,98.37,98.26,98.39,98.47,98.53,98.57,98.33,98.33,98.24,98.34,98.22,98.4,98.57,98.61,97.98,98.39,98.31,98.6,98.3,98.42,98.76,99.04,98.75,98.83,98.54,98.61,98.8,98.83,98.86,98.39,98.58,98.58,97.71,98.14,98.53,98.37,98.67,98.18,98.96,98.38,98.2,98.28,98.18,98.7,98.02,98.49,98.21,98.85,98.91,98.39,98.55,98.76,98.22,98.43,98.26,98.3,98.39,98.36,98.11,98.03,98.52,98.65,98.38,98.38,98.66,98.26,98.46,99.02,98.4,98.92,98.62,98.38,98.64,98.42,98.55,98.65,98.7,98.2,98.87,98.16,98.85,98.08,98.71,98.26,98.33,98.54
1.325,50,-,98.38,98.46,98.66,98.57,98.6,98.81,98.25,98.62,98.42,98.13,98.61,98.59,98.94,98.41,98.46,98.39,98.92,98.45,98.77,98.59,98.3,98.32,98.19,98.44,99.06,98.41,98.48,98.77,98.39,98.48,98.03,98.35,98.76,98.4,98.67,98.2,98.61,98.66,98.3,98.45,98.23,98.88,98.73,98.04,98.46,98.72,98.24,98.27,98.46,98.71,98.53,98.45,98.76,98.6,98.61,98.68,98.28,98.25,98.39,98.2,98.19,98.45,98.49,98.23,98.61,98.82,98.4,98.47,98.54,98.52,98.45,97.92,97.99,98.94,98.77,98.94,98.97,98.34,98.66,98.99,98.65,98.35,98.21,98.61,98.31,98.75,98.27,98.29,98.44,98.07,98.53,98.34,98.57,98.66,98.76,98.2,98.5,98.43,98.51,98.44
1.35,50,-,74.61,72.28,75.39,73.76,74.96,71.94,72.26,74.86,74.46,73.94,74.45,72.92,74.35,75.75,73.5,72.48,72.45,73.54,75.4,73.69,74.72,74.68,76.03,73.67,76.36,73.0,72.33,74.36,74.56,74.43,76.01,74.95,72.4,73.09,73.06,72.91,74.48,73.11,75.5,76.02,73.59,76.55,74.39,75.08,75.06,72.98,74.6,73.52,77.04,72.31,76.53,74.36,76.63,73.67,72.29,75.87,74.17,74.46,74.41,73.8,73.91,73.94,73.86,74.9,73.68,75.5,74.24,71.94,76.55,73.58,77.74,71.05,73.22,74.74,76.15,74.11,71.23,73.4,73.14,74.1,74.06,72.3,77.02,73.39,75.66,74.85,74.35,73.74,74.88,73.76,77.32,74.34,72.01,75.56,72.41,74.88,75.89,74.98,73.67,76.87
1.375,50,-,73.05,76.89,75.86,75.68,73.42,75.75,74.83,74.38,75.58,75.0,75.41,73.7,75.28,74.56,76.22,71.47,75.32,75.62,74.21,73.69,75.74,75.93,75.25,79.12,73.45,73.01,71.65,75.01,73.85,74.64,75.31,75.37,76.59,75.79,74.29,76.44,71.78,75.92,73.32,73.84,74.03,76.37,76.61,73.42,75.57,75.37,76.47,76.46,75.81,76.07,73.55,72.62,75.9,72.93,75.12,75.04,73.5,74.09,75.74,74.5,77.72,75.01,73.58,73.72,76.26,75.93,71.89,75.87,73.64,72.21,75.68,75.76,75.13,76.83,72.28,72.42,72.05,73.65,75.37,74.88,73.38,73.96,76.11,74.92,74.13,73.51,74.06,73.77,73.45,74.19,70.9,74.84,77.77,72.43,74.48,72.81,74.53,73.81,73.49,74.88
1.425,50,-,64.7,66.9,67.75,66.09,66.26,67.57,66.53,69.29,69.04,65.91,66.51,67.16,63.73,66.46,67.38,69.15,66.64,65.49,66.37,68.41,63.03,65.08,67.03,68.58,67.59,65.78,67.29,65.18,66.09,66.58,67.52,68.46,65.81,66.24,67.81,63.94,69.73,64.94,67.4,65.97,66.17,67.55,67.8,67.51,65.53,69.0,64.54,64.3,67.98,63.98,64.59,67.35,67.03,67.47,64.99,66.34,66.62,66.5,66.48,66.86,68.74,68.08,67.96,67.35,68.49,65.34,69.39,67.0,64.58,67.7,69.03,64.65,66.42,67.48,67.31,67.09,64.64,67.84,67.25,65.74,67.71,67.91,65.84,68.19,68.81,66.54,65.9,67.01,64.77,64.11,66.3,67.93,64.98,66.69,65.35,64.88,68.94,65.76,68.06,68.28
1.45,50,-,68.53,65.84,70.51,66.55,63.99,67.36,66.15,68.87,64.58,63.83,65.02,65.47,68.7,66.88,66.31,64.92,66.24,67.26,68.99,66.41,67.02,65.66,64.63,66.08,66.37,64.46,67.91,64.37,64.0,66.82,67.09,67.38,65.54,66.65,68.73,64.76,66.75,66.16,67.63,66.03,64.65,64.79,66.03,64.36,65.68,65.88,63.63,68.86,67.22,65.21,62.83,67.31,66.15,65.98,68.08,66.56,66.74,67.08,64.57,63.4,67.37,67.1,65.08,67.41,66.29,67.44,67.35,65.4,65.92,65.73,69.22,67.91,67.44,64.69,66.38,68.75,65.69,67.19,66.57,64.88,67.67,69.27,66.81,66.2,65.81,67.2,67.58,68.14,69.21,68.29,65.69,66.77,67.46,65.18,66.76,67.01,65.21,68.43,65.78,68.49
1.475,50,-,66.09,66.97,66.69,68.64,67.65,65.92,67.0,65.02,63.52,64.95,68.15,66.42,65.95,65.59,63.41,63.25,67.16,66.88,62.98,66.65,67.34,68.24,64.23,67.69,65.39,67.45,66.75,65.63,64.51,66.86,64.43,66.78,67.4,66.41,67.63,67.52,68.39,66.7,66.44,65.75,66.43,66.44,67.06,63.56,64.88,69.36,66.46,70.1,62.36,65.2,67.52,64.15,66.52,67.45,68.36,65.17,66.5,67.02,64.77,68.56,67.05,68.48,66.93,66.68,66.56,64.46,68.04,66.07,68.14,65.43,68.5,66.11,63.11,66.84,66.79,66.2,65.96,67.0,64.58,69.46,66.95,65.43,64.62,65.28,67.02,65.26,64.89,66.19,67.42,65.24,65.4,66.63,66.8,66.32,66.53,64.79,66.59,66.48,66.67,67.93
1.58,50,-,61.27,59.06,64.13,62.33,61.79,64.78,61.67,64.44,58.55,59.68,61.55,60.19,63.54,61.73,59.87,61.24,60.73,62.91,59.03,60.62,61.44,59.88,63.34,60.16,62.68,63.6,63.43,60.89,61.12,61.78,58.82,60.26,60.69,62.05,63.64,64.73,60.57,63.77,61.21,63.44,61.81,64.03,61.61,63.26,59.15,62.74,64.6,61.26,62.95,63.06,62.13,60.16,61.79,60.92,62.58,62.05,61.99,62.45,61.04,60.06,59.04,61.04,59.77,61.99,59.64,62.0,61.01,61.68,61.58,62.39,63.45,63.59,61.82,64.21,62.57,61.38,59.77,63.46,62.87,63.21,61.88,58.95,62.03,62.46,62.48,64.1,62.44,62.36,62.94,63.29,58.87,61.44,60.37,62.92,64.85,63.93,62.84,60.85,62.58,63.29
1.585,50,-,59.98,62.54,64.4,64.66,63.07,61.57,60.05,63.22,60.61,65.07,60.87,64.7,62.75,59.57,63.46,62.04,62.81,60.98,62.44,61.26,61.93,64.49,59.73,60.28,61.95,60.87,59.34,62.13,63.08,60.6,63.01,58.77,58.65,61.84,61.96,59.56,63.37,59.92,62.99,59.12,59.46,61.97,63.19,60.71,65.87,60.76,60.31,61.11,62.81,60.72,62.94,62.31,63.43,59.54,60.1,59.93,62.49,59.75,61.31,60.41,63.04,62.27,61.83,63.0,61.4,62.91,64.55,64.12,57.92,65.69,63.64,61.42,63.31,62.76,60.73,61.95,62.98,60.57,61.29,61.19,63.43,60.8,61.45,61.1,61.89,61.26,63.3,61.23,64.27,60.82,61.46,62.05,60.09,62.76,61.0,60.97,66.73,61.18,60.79,60.68
1.59,50,-,62.87,62.18,64.09,62.73,59.91,62.79,60.32,62.84,63.3,60.46,62.21,61.11,64.17,59.99,62.06,65.04,61.75,60.91,63.4,64.71,62.15,61.78,61.92,60.74,59.83,62.77,59.95,60.68,64.06,62.48,63.51,62.79,61.82,63.32,64.58,62.53,60.25,60.83,60.65,62.47,63.56,63.16,59.84,62.59,60.0,61.74,61.85,60.15,59.32,64.58,61.72,61.3,59.93,63.44,60.61,59.8,61.86,60.0,63.24,61.34,60.93,60.55,62.0,64.25,62.84,61.24,60.51,61.56,63.08,58.85,62.33,61.21,60.5,61.5,61.26,60.7,62.78,62.06,61.87,61.39,60.43,63.08,62.15,62.37,63.26,61.11,61.81,62.28,63.67,59.79,64.38,63.96,62.36,59.85,63.41,59.75,62.47,60.31,62.49,60.5
1.595,50,-,59.18,63.19,59.72,61.36,62.06,62.72,61.09,60.83,62.35,63.02,60.39,60.92,62.35,61.18,61.61,61.2,63.23,58.96,58.68,62.63,62.52,64.89,63.84,62.81,59.11,63.1,61.97,60.79,62.2,60.7,62.13,61.29,63.35,63.95,59.8,61.95,63.25,62.99,64.17,64.44,60.5,62.88,63.73,60.49,61.46,62.94,62.8,59.63,60.08,63.69,62.64,65.6,61.47,61.75,61.93,62.31,62.14,58.32,63.04,62.61,60.73,59.64,60.36,61.74,59.53,62.46,59.16,61.77,61.31,63.33,63.66,62.17,62.83,59.32,62.21,62.82,62.49,62.52,63.33,61.13,59.2,62.69,60.61,61.51,60.66,61.26,62.41,62.49,62.61,59.56,62.69,61.06,60.95,62.93,62.74,60.25,60.56,62.91,59.79,60.28
1.605,50,-,27.86,29.25,28.27,27.5,26.46,26.91,26.43,28.46,27.35,28.02,29.4,27.83,28.63,28.21,28.61,28.81,24.02,29.82,26.69,26.57,29.38,27.32,31.12,31.25,26.5,32.12,27.52,28.66,27.05,28.89,28.64,28.86,30.33,27.07,27.65,31.13,27.21,28.26,30.73,25.11,27.08,24.25,29.49,28.64,26.39,24.43,28.29,27.93,27.83,28.35,30.73,28.08,25.13,26.57,29.51,25.08,29.59,25.17,28.97,28.24,26.08,24.79,24.5,30.51,25.58,27.76,27.43,28.51,30.28,26.59,29.59,28.24,26.87,26.03,26.15,26.47,29.54,31.54,25.42,25.5,30.9,28.91,28.94,29.48,29.85,26.04,28.77,28.56,30.4,26.12,28.85,27.78,27.23,25.54,27.39,29.34,27.21,25.45,27.47,27.11
1.61,50,-,25.93,27.75,28.59,25.37,30.02,28.38,28.6,27.62,28.04,29.08,27.41,28.6,29.58,27.85,25.1,26.92,27.0,27.76,28.76,26.62,29.05,29.85,25.57,26.59,25.35,29.51,30.17,24.61,25.64,26.45,27.99,27.03,27.65,31.59,28.1,25.29,27.96,25.08,28.74,27.46,25.52,27.0,27.9,26.7,28.1,27.33,24.48,26.89,28.09,27.12,24.06,23.74,28.23,27.72,24.59,27.68,24.61,27.39,27.08,23.72,28.63,29.34,27.66,27.53,27.0,26.73,24.84,27.12,29.99,27.11,28.83,25.11,27.86,31.61,30.93,25.62,27.97,29.25,27.53,27.76,26.57,26.8,27.24,27.98,23.59,28.9,25.9,27.58,23.71,28.33,26.72,29.41,27.84,26.92,24.91,28.86,27.11,27.98,28.45,28.24
1.615,50,-,26.27,25.87,27.3,25.77,26.3,29.25,28.95,25.92,28.55,27.39,25.3,29.62,25.72,31.25,27.71,26.49,28.52,30.62,25.65,29.47,26.52,29.47,27.08,23.46,27.9,28.73,30.68,26.99,24.1,28.07,26.46,29.03,25.75,28.2,27.61,28.11,27.01,28.02,25.94,28.42,29.06,29.37,25.98,27.59,28.96,25.67,28.08,27.7,24.72,29.34,26.31,27.99,26.16,26.22,28.72,28.44,31.09,27.11,25.44,23.63,26.72,28.43,25.07,29.87,23.42,23.65,29.92,27.07,28.64,28.42,28.84,27.11,28.45,29.89,29.27,30.84,28.84,29.86,29.12,25.79,31.09,25.43,26.05,30.33,29.91,26.51,30.16,23.78,26.56,27.17,30.25,28.65,31.39,27.05,25.01,27.85,26.34,26.13,27.36,26.45
1.62,50,-,27.11,30.18,27.1,26.94,25.32,25.94,30.34,26.51,25.6,26.77,29.66,30.55,29.8,26.62,32.26,27.43,29.1,26.02,28.94,28.74,26.04,27.98,31.13,25.06,27.11,27.72,28.32,25.57,24.77,28.93,26.64,28.63,26.73,28.22,26.99,28.95,32.27,29.82,29.03,26.37,26.76,31.17,29.76,26.81,26.6,28.96,24.77,31.34,27.19,28.85,27.85,27.72,28.52,24.44,27.65,28.18,25.63,28.54,31.21,28.7,25.42,25.34,27.11,29.8,27.0,28.4,27.75,29.16,28.54,26.89,27.05,27.68,24.08,30.15,28.61,28.08,27.48,26.24,25.72,30.54,24.37,24.6,29.44,27.62,27.01,26.26,29.11,26.5,26.55,30.39,27.17,29.06,28.89,26.82,26.66,29.63,27.96,28.97,28.0,28.44
1.6525,50,-,26.22,27.53,30.12,26.29,24.52,26.21,25.89,29.21,26.85,26.97,24.31,27.76,29.13,29.62,26.46,28.28,27.66,27.6,23.53,26.1,26.69,26.66,25.9,28.87,30.0,27.31,29.7,28.18,25.82,28.56,28.9,28.89,26.18,25.75,27.55,27.88,29.08,26.71,25.6,29.09,29.59,28.47,30.37,25.8,28.77,27.43,28.44,28.06,26.64,25.94,29.0,28.8,26.63,25.19,29.72,30.77,32.35,29.64,27.88,28.69,25.36,24.34,27.32,30.0,25.63,29.02,28.03,26.61,28.99,28.35,24.73,32.56,27.23,28.88,28.09,30.45,27.92,28.48,28.53,27.64,25.86,26.22,29.39,25.85,27.74,26.91,26.2,27.14,27.08,24.25,30.97,25.02,27.32,27.41,26.51,28.11,26.45,30.91,29.63,27.36
1.655,50,-,27.48,24.58,29.64,27.35,28.92,27.26,25.32,27.48,25.51,26.05,26.69,27.73,27.85,30.02,29.18,26.49,27.66,31.13,31.15,23.27,29.17,27.38,29.29,25.86,28.36,30.35,28.24,27.37,30.59,26.58,27.4,25.09,23.19,25.48,23.67,26.56,26.37,26.62,26.32,25.68,24.21,25.59,28.1,28.1,28.9,23.86,28.35,26.79,27.16,24.39,24.87,30.61,26.23,29.63,26.0,26.39,28.83,25.89,24.03,26.27,27.51,23.63,26.13,28.82,28.61,29.03,29.72,28.28,26.23,26.78,28.45,27.16,26.43,25.39,26.42,27.05,29.22,30.48,27.63,26.32,28.04,28.38,26.61,23.6,28.11,29.59,26.41,29.03,29.31,24.04,26.57,26.68,27.37,29.11,24.18,28.6,26.72,31.47,28.3,25.08
1.6575,50,-,26.07,26.34,30.9,30.18,28.02,30.96,29.38,27.6,27.59,28.38,25.94,26.54,28.92,27.26,29.84,27.27,27.28,27.43,26.92,30.98,25.49,28.64,25.56,28.87,28.2,28.26,30.34,28.95,25.5,28.51,29.49,28.17,27.3,28.25,26.21,28.15,30.04,26.87,24.91,26.54,25.78,26.27,29.51,28.04,25.42,29.82,27.84,27.5,25.71,26.35,29.16,29.68,32.2,24.89,29.37,27.88,27.57,26.04,29.17,28.05,28.75,24.64,23.57,28.57,27.76,26.93,26.88,26.64,25.94,27.64,25.9,26.72,28.92,26.06,29.1,28.35,28.07,25.4,27.3,29.44,25.14,27.22,23.23,28.58,28.49,26.81,27.45,27.16,28.88,27.19,26.37,24.91,23.75,26.29,27.98,29.02,28.11,22.34,30.03,24.14
1.66,50,-,28.17,24.63,27.56,30.42,24.49,28.25,24.75,27.0,27.09,31.76,26.06,28.4,28.68,28.75,28.13,28.64,26.49,27.61,29.38,28.55,27.93,27.0,26.83,27.8,25.06,26.33,30.94,25.94,29.48,25.87,27.25,25.25,30.1,27.31,26.44,25.57,27.62,27.29,31.13,23.2,30.3,30.08,29.29,29.99,30.42,29.29,26.82,27.1,26.26,28.12,25.92,28.92,27.97,28.18,25.99,26.41,27.85,28.6,28.15,25.29,27.97,27.92,28.23,27.87,26.25,31.14,27.68,26.29,25.53,31.23,27.57,26.34,33.0,27.04,32.71,25.27,30.08,26.12,24.74,24.54,27.09,23.8,27.96,27.23,26.44,28.29,29.02,28.36,27.17,28.39,28.77,26.46,27.75,29.07,27.8,27.9,28.56,28.76,28.77,26.62
1.6625,50,-,26.6,26.85,26.16,30.07,27.63,29.54,27.17,27.04,27.48,25.27,31.13,31.16,29.22,28.92,27.82,26.95,29.03,28.52,24.52,29.77,29.21,25.05,29.2,26.73,24.52,29.49,30.22,26.45,27.89,30.69,28.47,30.09,26.62,30.07,26.6,25.08,30.07,27.94,26.39,28.21,25.77,23.37,30.01,27.03,27.19,28.08,27.44,28.69,30.01,27.12,22.0,29.73,27.56,29.12,28.9,29.41,26.11,29.95,29.41,27.59,27.79,27.39,27.3,28.01,27.52,24.11,25.74,28.62,27.39,28.6,27.35,25.98,28.03,27.87,25.03,25.13,28.86,30.6,28.21,27.37,25.45,28.33,29.25,29.95,25.26,24.99,29.05,26.73,27.45,30.23,31.57,28.54,28.27,26.37,28.14,25.94,27.48,29.07,29.17,27.85
1.665,50,-,28.22,27.64,26.82,27.03,29.94,26.27,26.51,27.64,27.74,28.85,26.33,30.26,25.78,25.32,25.4,24.78,23.1,26.67,26.4,28.07,26.62,28.52,28.73,28.08,29.07,28.64,25.65,27.96,29.79,27.29,27.13,30.34,28.36,29.03,28.45,29.84,27.95,25.55,28.09,24.14,29.78,23.64,26.14,27.23,25.94,27.76,27.69,28.52,26.14,27.26,27.43,26.43,30.38,25.11,27.84,27.7,27.51,29.1,26.62,26.04,27.26,27.53,28.53,26.92,27.72,28.78,30.02,28.56,31.39,27.64,29.04,27.27,24.62,29.04,26.62,26.91,29.04,26.44,25.64,30.04,28.72,28.32,29.69,26.97,27.45,27.56,30.53,29.96,25.85,27.52,31.7,29.77,27.04,28.17,26.2,26.62,27.98,28.24,30.28,31.86
1.6675,50,-,2.01,2.12,2.89,4.25,5.38,5.11,2.19,2.93,0.0,2.87,4.39,4.67,2.34,3.85,6.41,0.0,5.63,1.84,7.61,0.74,2.49,1.93,1.93,3.12,0.91,1.49,1.07,2.16,0.61,1.45,3.97,2.73,3.98,0.52,1.17,6.35,1.64,0.0,2.67,1.05,2.54,3.09,0.78,2.96,0.16,3.76,3.16,2.54,1.91,2.24,1.06,2.8,3.03,0.0,2.03,5.95,1.35,3.09,2.15,4.53,5.18,0.17,4.11,1.35,2.69,4.52,2.14,5.14,2.37,3.5,3.54,6.49,4.1,2.55,1.69,2.19,2.22,1.11,3.72,0.64,0.67,2.19,1.78,3.29,1.42,2.25,4.25,4.37,5.6,3.99,6.72,0.93,3.23,1.67,2.02,1.19,1.37,2.4,0.0,1.12
1.725,50,-,1.65,2.21,4.45,4.2,4.25,0.76,0.0,2.56,6.87,0.0,1.53,4.94,1.72,0.46,1.06,3.4,2.51,0.93,2.59,2.01,2.08,3.8,4.23,2.44,0.48,1.15,0.4,1.96,1.33,4.2,0.81,1.0,4.17,0.0,4.4,0.24,0.0,4.05,0.0,3.2,1.67,2.41,3.67,2.38,2.26,0.71,4.9,1.98,2.36,0.33,5.46,5.56,1.88,0.0,0.0,3.78,3.12,0.95,6.03,0.69,0.34,3.26,0.95,0.9,4.82,2.37,5.22,1.35,0.0,0.0,9.77,2.21,2.21,3.19,0.1,0.09,5.16,1.63,0.65,2.53,0.0,1.97,2.47,2.26,0.0,0.43,2.24,0.85,1.12,4.14,4.1,1.75,1.68,0.91,0.0,0.0,2.71,2.02,1.73,0.0
1.3325,50,-,98.6,98.06,98.49,99.04,98.4,98.55,98.52,98.39,98.34,98.43,98.84,98.86,98.73,98.66,98.33,98.29,98.79,98.36,98.27,98.64,98.35,98.91,98.35,98.62,98.5,98.45,98.56,98.49,98.53,98.33,98.42,98.27,98.36,98.51,98.58,98.48,98.21,98.53,98.28,98.51,98.43,98.58,98.87,98.39,98.61,98.29,98.43,98.39,98.82,98.69,98.47,98.71,98.54,98.54,98.48,98.52,97.69,98.51,98.62,98.75,98.59,98.72,98.0,98.37,98.47,98.47,98.69,98.41,98.42,98.29,98.6,98.95,98.86,98.56,98.82,98.63,98.39,98.35,98.36,98.59,98.45,98.55,98.7,98.72,98.48,98.69,98.58,98.35,98.63,98.27,98.61,98.64,98.34,98.33,98.51,98.49,98.57,98.54,98.52,98.43
1.335,50,-,74.93,74.38,72.74,76.05,74.38,72.75,76.26,75.83,75.32,75.02,75.96,74.69,73.66,74.13,76.56,76.07,71.53,73.75,72.77,75.22,75.37,76.88,74.81,73.57,73.64,75.32,76.91,73.83,74.98,75.69,73.23,72.67,74.74,78.42,71.0,76.37,73.17,74.29,72.7,71.8,72.73,75.59,74.51,74.43,75.07,73.99,76.24,72.66,74.69,74.72,72.96,71.6,76.17,73.99,74.21,76.21,76.25,75.56,75.11,77.4,75.53,75.1,74.33,72.7,73.29,75.36,75.5,76.37,73.05,74.11,73.92,73.66,74.03,76.29,74.72,72.23,76.71,73.25,74.88,76.55,74.47,75.47,76.13,76.37,71.55,74.94,72.35,74.69,73.28,76.59,77.45,73.46,76.88,74.58,74.07,75.43,74.37,74.35,71.97,73.43
